job;salary;id;city;year;age
Косметолог;146652;5935009;Хихон;2003;33
IT-специалист;94682;9284867;Загреб;2003;29
Строитель;199833;5731689;Кадакес;2015;28
Оператор call-центра;131696;4990090;Санхенхо;2004;42
Врач;129794;7514449;Куэнка;2007;41
Врач;21612;4469899;Сория;2000;43
Бухгалтер;158291;2921024;Сьюдад-Реаль;2013;39
Медсестра;93572;2819968;Тарраса;2014;25
Программист;66995;9489677;Бургос;2020;18
Повар;80960;6897996;Самора;2014;60
Психолог;177014;8287089;Камбадос;2007;37
Водитель;46604;7891637;Прага;2018;22
Архитектор;62902;2422049;Душанбе;2012;56
Оператор call-центра;30276;3012314;Гранада;2001;33
Программист;74394;4995665;Душанбе;1999;32
Инженер;50907;6512898;Севилья;2012;52
Инженер;61987;1575350;Вильнюс;2022;57
Повар;102730;2506970;Кадакес;2018;40
Водитель;26890;8778842;Сеговия;2001;18
Оператор call-центра;160405;6540688;Алма-Ата;2020;63
Инженер;85484;8459618;Тарраса;2009;47
Учитель;116243;4663616;Самора;2003;26
Косметолог;130175;2280183;Кадакес;2000;41
Архитектор;43043;7977886;Авилес;2003;51
Менеджер;197382;8012970;Варшава;2006;24
Продавец;137064;4164549;Бланес;2003;53
Повар;96354;6603571;Вильявисиоса;2008;22
Бухгалтер;60782;1416072;Бильбао;2020;51
Косметолог;132637;1816296;Тбилиси;2022;60
Менеджер;168486;5729597;Будапешт;2011;64
Психолог;112591;8377067;Касерес;2018;31
Программист;103647;5166049;Астана;2005;54
Инженер;24579;4730241;Сан-Себастьян;2001;42
Медсестра;31675;9864920;Хихон;2020;39
Водитель;180614;6722329;Баку;2017;23
Психолог;189119;4082322;Сараево;2009;51
Программист;101242;1498390;Сантьяго-де-Компостела;2018;18
Инженер;124620;5439595;Прага;2002;19
Оператор call-центра;151565;8063398;Артейхо;2011;27
Водитель;167871;5682587;Навалькарнеро;2004;33
IT-специалист;92123;9567460;Вильявисиоса;2022;65
Водитель;55306;6546334;Сан-Себастьян;2012;56
Повар;65666;3296305;София;2015;64
Оператор call-центра;120410;9262980;Ташкент;2020;65
Бухгалтер;88705;9759749;Подгорица;2008;47
Строитель;116974;7006669;Луарка;2013;51
Водитель;114792;6457271;Картахена;2001;46
Строитель;74302;9506123;Белград;2001;29
Программист;163287;7672147;Варшава;2019;51
Программист;185269;1114897;Санкт-Петербург;2012;36
Учитель;197801;8811729;Белград;2000;44
Психолог;61064;1686653;Вроцлав;2012;65
Менеджер;98360;1467515;Трухильо;2004;44
Программист;88729;4587994;Сан-Себастьян;2014;24
Строитель;81919;6924784;Сьюдад-Реаль;2022;37
Оператор call-центра;188228;8710760;Луарка;2015;48
Менеджер;65915;7653276;Фигерас;2017;61
IT-специалист;86115;3082631;Эль-Пуэрто-де-Санта-Мария;2017;40
Продавец;106133;7374620;Тарраса;2014;39
Повар;38259;7649129;Тарраса;2007;29
Учитель;35152;9220798;Краков;2004;36
Учитель;62954;2772941;Мерида;2005;47
Водитель;134578;8176038;Варшава;2001;18
Врач;194182;5871114;Валенсия;2014;63
Учитель;136339;5983836;Бишкек;2021;40
Архитектор;30444;1192081;Бургос;2021;27
Косметолог;111781;2000248;Алькала-де-Энарес;2006;22
Программист;170025;2190473;Пласенсия;2013;47
Архитектор;149588;4412508;Минск;2010;35
Водитель;174389;9034443;Загреб;2003;57
Врач;95512;5696970;Таллин;2004;49
Бухгалтер;118867;4210630;Алькала-де-Энарес;2009;57
Повар;46967;9714980;Баку;2009;30
Бухгалтер;153450;6204572;Минск;2017;21
Водитель;104973;5785811;Сан-Себастьян;2012;59
Медсестра;141918;1172497;Ла-Корунья;2014;42
Инженер;88987;6279222;Вильявисиоса;2000;20
Психолог;122129;3709529;Сараево;2010;37
Повар;85051;3501812;Краков;2017;63
Менеджер;141090;4415264;Сория;2011;63
Учитель;94244;4360029;Тарраса;2000;23
Косметолог;183476;3494383;Ереван;2019;60
Косметолог;82266;4996801;Осера;2022;19
Косметолог;72275;6331293;Прага;2022;42
Учитель;101314;2825617;Овьедо;2016;26
Продавец;41720;7847543;Куэнка;2021;31
Строитель;92259;1373831;Афины;2003;56
Оператор call-центра;63412;6148642;Авилес;2013;21
Повар;98457;7747555;Сараево;2011;63
Продавец;54779;4460920;Луарка;2007;18
Косметолог;195057;9386450;Таллин;2013;48
Бухгалтер;62417;9557667;Тирана;2006;55
Водитель;165704;1004833;Пласенсия;2017;56
Водитель;194761;5003506;Бишкек;2017;22
Водитель;44787;7344813;Картахена;2006;49
Косметолог;195171;5152968;Будапешт;2017;45
Косметолог;139784;3271118;Прага;2015;36
Учитель;20201;8397934;Махадаонда;2018;20
Повар;156190;9085229;Фигерас;2018;25
Инженер;120497;7434899;Тудела;2003;33
Повар;57558;1781656;Кордова;2014;27
Инженер;155864;4304336;Хельсинки;2006;31
Учитель;185544;4884278;Фигерас;2013;57
Архитектор;49218;5580593;Санхенхо;2005;35
Программист;88788;4601804;Льейда;1999;31
Оператор call-центра;44574;6971588;Самора;2006;46
Учитель;120248;5033978;Москва;2003;25
Архитектор;60051;2123966;Осера;2017;30
Менеджер;166897;3080055;Хельсинки;2017;60
Водитель;112875;9531966;Прага;2000;42
Менеджер;113797;4348604;Фигерас;2010;39
IT-специалист;51717;2244509;Картахена;2019;28
Инженер;175484;2384731;Краков;2006;58
Продавец;23547;3945192;Осера;2011;54
Архитектор;180228;2579975;Баку;2012;60
Архитектор;197358;8438190;Малага;2016;31
IT-специалист;62252;8544642;Луго;2020;26
Продавец;177906;9072402;Сьюдад-Реаль;2006;60
Учитель;123362;8015913;Камбадос;2022;21
Повар;96854;8235827;Белград;2019;52
IT-специалист;113390;3987524;Навалькарнеро;2016;60
Психолог;82425;7231713;Вальядолид;2021;31
Медсестра;57073;8004774;Гранада;2021;39
Строитель;175166;5407677;Касерес;2008;48
