name;price;quantity;category;fromCity;isAvailable;views
beautiful wheelbarrow;99.58;967;tools;Эль-Пуэрто-де-Санта-Мария;False;62052
stylish melon;49.92;758;fruit;Луарка;False;89293
HyperX DDR4 RAM;22106;23;Эль-Пуэрто-де-Санта-Мария;True;30293
NVIDIA GeForce GTX 1050;39464;49;Авилес;False;67416
Intel Core i5;35165;55;Астана;True;21585
elegant cherry;50.4;765;fruit;Осера;True;66943
sublime lotion;60.04;1014;cosmetics;Сеговия;True;54759
beautiful electrical;64.73;1008;tools;Сьюдад-Реаль;True;28805
Intel Core i5;81870;24;Тбилиси;False;70889
WD Blue HDD;90248;56;Мартоса;False;70208
Logitech Wireless Keyboard;42740;45;Хихон;True;80532
magnificent strawberry;45.55;609;fruit;Санхенхо;True;232
delightful moustache wax;10.3;532;cosmetics;Осера;True;40189
marvelous raspberry;60.44;646;fruit;Виго;True;81614
tasteful windows;85.4;742;tools;Малага;False;12954
nice plumbing;86.07;835;tools;Тирана;False;66278
beautiful manicure set;98.1;717;cosmetics;Ереван;False;24737
gorgeous perfume;80.14;881;cosmetics;Луго;True;56205
pretty baseboard;49.08;611;tools;Рига;True;92662
Canon PIXMA;62248;22;Минск;False;66107
sublime pedicure set;94.44;811;cosmetics;Луарка;False;99667
attractive nails;37.53;529;tools;Сараево;True;68239
NVIDIA GeForce GTX 1050;54920;36;Прага;False;20241
pleasant boysenberry;23.63;715;fruit;Монсон;False;38297
magnificent conditioner;31.66;732;cosmetics;Скопье;True;5978
NVIDIA GeForce GTX 1050;14175;60;Камбадос;True;18175
Samsung 970 EVO SSD;32099;31;Картахена;True;30686
exquisite toothpaste;81.33;567;cosmetics;София;False;58569
delightful insulation;96.65;630;tools;Пласенсия;True;5576
EVGA 500B 80+ BRONZE;67577;14;Луарка;True;69822
Corsair HS60;31558;15;Таллин;True;53778
magnificent peach;19.91;511;fruit;Прага;True;4522
gorgeous mango;51.59;1001;fruit;Луго;True;28318
amazing toner;51.08;676;cosmetics;Мерида;True;1048
beautiful level;21.55;589;tools;Эльче;True;77638
delightful nail polish;39.87;675;cosmetics;Ереван;True;60800
gorgeous manicure set;26.37;925;cosmetics;Осера;False;35454
beautiful apple;32.01;756;fruit;Сан-Себастьян;True;92771
magnificent toner;31.34;839;cosmetics;София;False;93626
WD Blue HDD;33451;32;Овьедо;False;57188
delightful sunscreen;55.63;577;cosmetics;Ереван;True;48832
beautiful facial cleanser;59.66;675;cosmetics;Осера;True;9345
gorgeous glue;55.59;522;tools;Монсон;True;91925
WD Blue HDD;20388;49;София;False;93900
luxurious paint;24.46;1021;tools;София;True;82647
WD Blue HDD;35791;13;Кадакес;True;8860
exquisite glue;46.23;670;tools;Куэнка;False;50310
NVIDIA GeForce GTX 1050;36770;66;Мерида;False;54114
EVGA 500B 80+ BRONZE;68558;62;Алькала-де-Энарес;True;64580
Ricoh Aficio MP;47822;39;Кордова;True;64436
pretty flooring;80.05;681;tools;Камбадос;False;20361
luxurious nails;70.96;920;tools;Малага;True;10700
Brother DCP-T510W;78257;59;Вальядолид;False;80754
Intel Core i5;21510;23;Душанбе;False;11991
Kingston Canvas Select Plus;10378;36;Подгорица;True;12693
NVIDIA GeForce GTX 1050;36472;40;Самора;False;1038
pretty cherry;55.66;726;fruit;Семана;False;1856
AMD Ryzen 5;37692;38;Подгорица;True;34896
Brother DCP-T510W;50783;72;Кордова;True;93972
Razer Variau;31074;12;Монсон;True;99736
pretty deodorant;35.58;968;cosmetics;Хельсинки;False;89151
nice siding;79.82;986;tools;Прага;False;83450
Ricoh Aficio MP;52667;61;Мерида;False;90182
superb sunscreen;26.79;836;cosmetics;Виго;False;9060
tasteful plum;20.56;821;fruit;Эльче;True;20443
stylish plum;84.91;721;fruit;Махадаонда;False;21271
pleasant shampoo;52.87;572;cosmetics;Бильбао;True;54040
pleasant wallpaper;42.0;634;tools;Куэнка;True;95579
exquisite banana;25.89;955;fruit;Хихон;True;20671
EVGA 500B 80+ BRONZE;60121;70;Вроцлав;False;21871
EVGA 500B 80+ BRONZE;98701;72;Сеговия;True;37998
exquisite guava;33.4;681;fruit;Семана;True;55438
exquisite nail polish;65.33;764;cosmetics;Сараево;True;77071
luxurious scaffolding;44.02;758;tools;Будапешт;True;23192
luxurious makeup remover;91.96;927;cosmetics;Бишкек;False;68847
attractive face wash;67.75;923;cosmetics;Кишинев;True;22986
nice bubble bath;47.45;800;cosmetics;Кордова;False;2082
sublime nail file;66.2;928;cosmetics;Хихон;True;47731
sublime grapes;26.81;595;fruit;Бланес;True;65611
pretty face wash;25.01;836;cosmetics;Малага;True;5086
beautiful lotion;43.86;1015;cosmetics;Ташкент;False;70537
nice plumbing;50.24;751;tools;Прага;False;54380
beautiful manicure set;60.33;539;cosmetics;Тбилиси;False;84545
Brother DCP-T510W;71317;25;Баку;False;90565
refined grapes;37.29;532;fruit;Валенсия;True;78231
trendy hammer;61.05;930;tools;Артейхо;True;90311
sublime glue;28.34;701;tools;Санкт-Петербург;True;59175
HP LaserJet Pro;94556;32;Сантьяго-де-Компостела;True;90953
stylish roofing;69.29;499;tools;Ташкент;True;95572
delightful nails;42.96;818;tools;Ереван;True;20304
Samsung 970 EVO SSD;23704;65;Гранада;True;97085
tasteful moisturizer;25.1;935;cosmetics;Эль-Пуэрто-де-Санта-Мария;True;42962
Corsair HS60;31563;12;Самора;False;71956
trendy bubble bath;47.33;478;cosmetics;Малага;True;95277
elegant siding;42.4;550;tools;Бильбао;True;82866
stylish tape measure;43.06;1022;tools;Подгорица;True;32644
pretty deodorant;93.88;600;cosmetics;Сан-Себастьян;True;18673
exquisite papaya;68.61;545;fruit;Санкт-Петербург;True;63715
luxurious face wash;72.89;682;cosmetics;Хихон;True;35271
luxurious trim;11.41;855;tools;Баку;True;30887
elegant conditioner;51.27;929;cosmetics;Севилья;False;51568
amazing manicure set;65.65;533;cosmetics;Баку;True;90482
stylish deodorant;85.87;629;cosmetics;Краков;False;90022
tasteful orange;32.5;980;fruit;Мурсия;False;81178
NVIDIA GeForce GTX 1050;39414;71;Пласенсия;False;15724
Intel Core i5;70825;68;Рига;True;76704
EVGA 500B 80+ BRONZE;77181;37;Будапешт;False;27844
amazing conditioner;74.95;953;cosmetics;Сараево;False;81274
sublime hammer;17.41;1037;tools;Вроцлав;True;98152
superb body wash;85.11;772;cosmetics;Кадакес;True;37289
stylish nails;23.37;787;tools;Прага;True;18639
nice deodorant;14.9;604;cosmetics;Рига;True;32594
attractive pineapple;64.67;556;fruit;Бургос;True;98788
HP LaserJet Pro;75852;69;Мурсия;True;6953
pleasant pineapple;89.09;844;fruit;Малага;True;31140
beautiful wallpaper;77.4;707;tools;Будапешт;False;33593
HyperX DDR4 RAM;94304;19;Эль-Пуэрто-де-Санта-Мария;False;18136
magnificent shampoo;57.47;852;cosmetics;Навалькарнеро;True;15967
superb hair mask;91.86;879;cosmetics;Семана;True;8679
Razer Variau;56582;53;Аликанте;True;62440
pleasant raspberry;76.54;808;fruit;Навалькарнеро;True;40253
superb lip balm;99.25;479;cosmetics;Бланес;True;71712
